"","Parameter","Value","run"
"3021","GPP_daily_sigma","2",95
"3022","ER_daily_mu","-7.1",95
"3023","ER_daily_upper","Inf",95
"3024","ER_daily_sigma","7.1",95
"3025","K600_lnQ_nodediffs_sdlog","0.5",95
"3026","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",95
"3027","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",95
"3028","K600_daily_sigma_sigma","0.24",95
"3029","err_obs_iid_sigma_scale","0.03",95
"3030","err_proc_iid_sigma_scale","5",95
"3031","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",95
"3032","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",95
"3033","n_chains","4",95
"3034","n_cores","12",95
"3035","burnin_steps","111",95
"3036","saved_steps","537",95
"3037","thin_steps","1",95
"3038","verbose","FALSE",95
"3039","init.K600.daily","197.27",95
"3040","Station 4 Time","4.66 mins",95
"3041","model_name","b_Kb_oipi_tr_plrckm.stan",96
"3042","engine","stan",96
"3043","split_dates","FALSE",96
"3044","keep_mcmcs","TRUE",96
"3045","keep_mcmc_data","TRUE",96
"3046","day_start","4",96
"3047","day_end","28",96
"3048","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",96
"3049","required_timestep","NA",96
"3050","K600_lnQ_nodes_centers","-3:3",96
"3051","GPP_daily_mu","3",96
"3052","GPP_daily_lower","-Inf",96
"3053","GPP_daily_sigma","2",96
"3054","ER_daily_mu","-7.1",96
"3055","ER_daily_upper","Inf",96
"3056","ER_daily_sigma","7.1",96
"3057","K600_lnQ_nodediffs_sdlog","0.5",96
"3058","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",96
"3059","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",96
"3060","K600_daily_sigma_sigma","0.24",96
"3061","err_obs_iid_sigma_scale","0.03",96
"3062","err_proc_iid_sigma_scale","5",96
"3063","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",96
"3064","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",96
"3065","n_chains","4",96
"3066","n_cores","12",96
"3067","burnin_steps","398",96
"3068","saved_steps","477",96
"3069","thin_steps","1",96
"3070","verbose","FALSE",96
"3071","init.K600.daily","34.48",96
"3072","Station 4 Time","6.84 mins",96
"3073","model_name","b_Kb_oipi_tr_plrckm.stan",97
"3074","engine","stan",97
"3075","split_dates","FALSE",97
"3076","keep_mcmcs","TRUE",97
"3077","keep_mcmc_data","TRUE",97
"3078","day_start","4",97
"3079","day_end","28",97
"3080","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",97
"3081","required_timestep","NA",97
"3082","K600_lnQ_nodes_centers","-3:3",97
"3083","GPP_daily_mu","3",97
"3084","GPP_daily_lower","-Inf",97
"3085","GPP_daily_sigma","2",97
"3086","ER_daily_mu","-7.1",97
"3087","ER_daily_upper","Inf",97
"3088","ER_daily_sigma","7.1",97
"3089","K600_lnQ_nodediffs_sdlog","0.5",97
"3090","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",97
"3091","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",97
"3092","K600_daily_sigma_sigma","0.24",97
"3093","err_obs_iid_sigma_scale","0.03",97
"3094","err_proc_iid_sigma_scale","5",97
"3095","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",97
"3096","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",97
"3097","n_chains","4",97
"3098","n_cores","12",97
"3099","burnin_steps","169",97
"3100","saved_steps","597",97
"3101","thin_steps","1",97
"3102","verbose","FALSE",97
"3103","init.K600.daily","58.94",97
"3104","Station 4 Time","5.54 mins",97
"3105","model_name","b_Kb_oipi_tr_plrckm.stan",98
"3106","engine","stan",98
"3107","split_dates","FALSE",98
"3108","keep_mcmcs","TRUE",98
"3109","keep_mcmc_data","TRUE",98
"3110","day_start","4",98
"3111","day_end","28",98
"3112","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",98
"3113","required_timestep","NA",98
"3114","K600_lnQ_nodes_centers","-3:3",98
"3115","GPP_daily_mu","3",98
"3116","GPP_daily_lower","-Inf",98
"3117","GPP_daily_sigma","2",98
"3118","ER_daily_mu","-7.1",98
"3119","ER_daily_upper","Inf",98
"3120","ER_daily_sigma","7.1",98
"3121","K600_lnQ_nodediffs_sdlog","0.5",98
"3122","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",98
"3123","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",98
"3124","K600_daily_sigma_sigma","0.24",98
"3125","err_obs_iid_sigma_scale","0.03",98
"3126","err_proc_iid_sigma_scale","5",98
"3127","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",98
"3128","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",98
"3129","n_chains","4",98
"3130","n_cores","12",98
"3131","burnin_steps","145",98
"3132","saved_steps","515",98
"3133","thin_steps","1",98
"3134","verbose","FALSE",98
"3135","init.K600.daily","140.29",98
"3136","Station 4 Time","3.49 mins",98
"3137","model_name","b_Kb_oipi_tr_plrckm.stan",99
"3138","engine","stan",99
"3139","split_dates","FALSE",99
"3140","keep_mcmcs","TRUE",99
"3141","keep_mcmc_data","TRUE",99
"3142","day_start","4",99
"3143","day_end","28",99
"3144","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",99
"3145","required_timestep","NA",99
"3146","K600_lnQ_nodes_centers","-3:3",99
"3147","GPP_daily_mu","3",99
"3148","GPP_daily_lower","-Inf",99
"3149","GPP_daily_sigma","2",99
"3150","ER_daily_mu","-7.1",99
"3151","ER_daily_upper","Inf",99
"3152","ER_daily_sigma","7.1",99
"3153","K600_lnQ_nodediffs_sdlog","0.5",99
"3154","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",99
"3155","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",99
"3156","K600_daily_sigma_sigma","0.24",99
"3157","err_obs_iid_sigma_scale","0.03",99
"3158","err_proc_iid_sigma_scale","5",99
"3159","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",99
"3160","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",99
"3161","n_chains","4",99
"3162","n_cores","12",99
"3163","burnin_steps","297",99
"3164","saved_steps","277",99
"3165","thin_steps","1",99
"3166","verbose","FALSE",99
"3167","init.K600.daily","109.81",99
"3168","Station 4 Time","4.76 mins",99
"3169","model_name","b_Kb_oipi_tr_plrckm.stan",100
"3170","engine","stan",100
"3171","split_dates","FALSE",100
"3172","keep_mcmcs","TRUE",100
"3173","keep_mcmc_data","TRUE",100
"3174","day_start","4",100
"3175","day_end","28",100
"3176","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",100
"3177","required_timestep","NA",100
"3178","K600_lnQ_nodes_centers","-3:3",100
"3179","GPP_daily_mu","3",100
"3180","GPP_daily_lower","-Inf",100
"3181","GPP_daily_sigma","2",100
"3182","ER_daily_mu","-7.1",100
"3183","ER_daily_upper","Inf",100
"3184","ER_daily_sigma","7.1",100
"3185","K600_lnQ_nodediffs_sdlog","0.5",100
"3186","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",100
"3187","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",100
"3188","K600_daily_sigma_sigma","0.24",100
"3189","err_obs_iid_sigma_scale","0.03",100
"3190","err_proc_iid_sigma_scale","5",100
"3191","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",100
"3192","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",100
"3193","n_chains","4",100
"3194","n_cores","12",100
"3195","burnin_steps","228",100
"3196","saved_steps","442",100
"3197","thin_steps","1",100
"3198","verbose","FALSE",100
"3199","init.K600.daily","150.72",100
"3200","Station 4 Time","7.51 mins",100
